profileID;PRES;TEMP;PSAL
9309;500.0;1.74;34.356
9310;0.0;1.745;33.925
9310;10.0;1.745;33.922
9310;20.0;1.745;33.919
9310;30.0;1.744;33.918
9310;40.0;1.743;33.918
9310;50.0;1.741;33.918
9310;60.0;1.739;33.919
9310;70.0;1.738;33.92
9310;80.0;1.737;33.921
9310;90.0;1.732;33.921
9310;100.0;1.725;33.922
9310;110.0;1.718;33.922
9310;120.0;1.711;33.923
9310;130.0;1.704;33.923
9310;140.0;1.697;33.923
9310;150.0;1.69;33.923
9310;160.0;1.688;33.923
9310;170.0;1.687;33.923
9310;180.0;1.693;33.923
9310;190.0;1.709;33.923
9310;200.0;1.726;33.924
9310;210.0;1.742;33.924
9310;220.0;1.759;33.929
9310;230.0;1.778;33.954
9310;240.0;1.796;33.983
9310;250.0;1.814;34.012
9310;260.0;1.833;34.041
9310;270.0;1.846;34.068
9310;280.0;1.849;34.092
9310;290.0;1.853;34.113
9310;300.0;1.855;34.135
9310;310.0;1.859;34.156
9310;320.0;1.861;34.178
9310;330.0;1.864;34.199
9310;340.0;1.868;34.221
9310;350.0;1.87;34.24
9310;360.0;1.874;34.255
9310;370.0;1.876;34.265
9310;380.0;1.88;34.274
9310;390.0;1.883;34.283
9310;400.0;1.885;34.293
9310;410.0;1.889;34.302
9310;420.0;1.891;34.311
9310;430.0;1.895;34.321
9310;440.0;1.898;34.33
9310;450.0;1.906;34.34
9310;460.0;1.938;34.349
9310;470.0;1.97;34.359
9310;480.0;2.0;34.368
9310;490.0;2.032;34.378
9310;500.0;2.064;34.387
9311;0.0;1.869;33.928
9311;10.0;1.869;33.926
9311;20.0;1.869;33.925
9311;30.0;1.868;33.924
9311;40.0;1.867;33.924
9311;50.0;1.866;33.924
9311;60.0;1.866;33.924
9311;70.0;1.865;33.925
9311;80.0;1.863;33.925
9311;90.0;1.861;33.925
9311;100.0;1.86;33.925
9311;110.0;1.859;33.926
9311;120.0;1.857;33.926
9311;130.0;1.855;33.925
9311;140.0;1.853;33.925
9311;150.0;1.852;33.925
9311;160.0;1.844;33.927
9311;170.0;1.836;33.929
9311;180.0;1.833;33.931
9311;190.0;1.835;33.933
9311;200.0;1.838;33.936
9311;210.0;1.84;33.939
9311;220.0;1.843;33.942
9311;230.0;1.847;33.957
9311;240.0;1.858;33.987
9311;250.0;1.869;34.017
9311;260.0;1.882;34.047
9311;270.0;1.89;34.077
9311;280.0;1.892;34.104
9311;290.0;1.896;34.131
9311;300.0;1.898;34.158
9311;310.0;1.9;34.185
9311;320.0;1.903;34.207
9311;330.0;1.906;34.221
9311;340.0;1.909;34.235
9311;350.0;1.911;34.248
9311;360.0;1.914;34.261
9311;370.0;1.917;34.27
9311;380.0;1.919;34.279
9311;390.0;1.922;34.288
9311;400.0;1.925;34.297
9311;410.0;1.94;34.307
9311;420.0;1.963;34.317
9311;430.0;1.985;34.327
9311;440.0;2.009;34.338
9311;450.0;2.034;34.348
9311;460.0;2.073;34.359
9311;470.0;2.112;34.369
9311;480.0;2.152;34.379
9311;490.0;2.191;34.39
9311;500.0;2.23;34.4
9312;0.0;2.488;33.906
9312;10.0;2.488;33.906
9312;20.0;2.486;33.914
9312;30.0;2.469;33.912
9312;40.0;2.452;33.914
9312;50.0;2.43;33.912
9312;60.0;2.381;33.914
9312;70.0;2.332;33.915
9312;80.0;2.283;33.916
9312;90.0;2.233;33.918
9312;100.0;2.184;33.92
9312;110.0;2.135;33.923
9312;120.0;2.085;33.925
9312;130.0;2.036;33.927
9312;140.0;1.986;33.929
9312;150.0;1.937;33.93
9312;160.0;1.884;33.934
9312;170.0;1.83;33.938
9312;180.0;1.777;33.941
9312;190.0;1.723;33.945
9312;200.0;1.705;33.95
9312;210.0;1.726;33.957
9312;220.0;1.747;33.964
9312;230.0;1.769;33.972
9312;240.0;1.797;33.99
9312;250.0;1.824;34.013
9312;260.0;1.851;34.045
9312;270.0;1.879;34.078
9312;280.0;1.906;34.11
9312;290.0;1.933;34.142
9312;300.0;1.96;34.172
9312;310.0;1.983;34.197
9312;320.0;2.008;34.217
9312;330.0;2.031;34.232
9312;340.0;2.056;34.247
9312;350.0;2.078;34.262
9312;360.0;2.083;34.274
9312;370.0;2.088;34.286
9312;380.0;2.093;34.298
9312;390.0;2.098;34.31
9312;400.0;2.101;34.318
9312;410.0;2.113;34.326
9312;420.0;2.129;34.334
9312;430.0;2.146;34.342
9312;440.0;2.162;34.351
9312;450.0;2.179;34.359
9312;460.0;2.195;34.367
9312;470.0;2.212;34.375
9312;480.0;2.229;34.383
9312;490.0;2.245;34.392
9312;500.0;2.262;34.401
9401;0.0;2.965;33.897
9401;10.0;2.966;33.897
9401;20.0;2.959;33.906
9401;30.0;2.937;33.904
9401;40.0;2.915;33.903
9401;50.0;2.882;33.903
9401;60.0;2.817;33.904
9401;70.0;2.752;33.905
9401;80.0;2.66;33.906
9401;90.0;2.564;33.909
9401;100.0;2.468;33.912
9401;110.0;2.372;33.917
9401;120.0;2.275;33.92
9401;130.0;2.18;33.925
9401;140.0;2.084;33.929
9401;150.0;1.988;33.932
9401;160.0;1.892;33.936
9401;170.0;1.796;33.941
9401;180.0;1.7;33.944
9401;190.0;1.604;33.949
9401;200.0;1.554;33.954
9401;210.0;1.597;33.965
9401;220.0;1.644;33.976
9401;230.0;1.692;33.986
9401;240.0;1.739;33.998
9401;250.0;1.786;34.015
9401;260.0;1.834;34.045
9401;270.0;1.881;34.076
9401;280.0;1.928;34.106
9401;290.0;1.976;34.137
9401;300.0;2.022;34.165
9401;310.0;2.064;34.185
9401;320.0;2.108;34.205
9401;330.0;2.15;34.225
9401;340.0;2.191;34.245
9401;350.0;2.221;34.265
9401;360.0;2.227;34.279
9401;370.0;2.232;34.293
9401;380.0;2.238;34.306
9401;390.0;2.243;34.32
9401;400.0;2.247;34.329
9401;410.0;2.249;34.337
9401;420.0;2.251;34.344
9401;430.0;2.254;34.351
9401;440.0;2.256;34.359
9401;450.0;2.259;34.366
9401;460.0;2.261;34.374
9401;470.0;2.264;34.382
9401;480.0;2.266;34.389
9401;490.0;2.268;34.397
9401;500.0;2.271;34.405
9402;0.0;3.872;33.887
9402;10.0;3.855;33.898
9402;20.0;3.842;33.897
9402;30.0;3.842;33.906
9402;40.0;3.841;33.907
9402;50.0;3.839;33.908
9402;60.0;3.836;33.908
9402;70.0;3.747;33.909
9402;80.0;3.547;33.909
9402;90.0;3.277;33.91
9402;100.0;3.014;33.912
9402;110.0;2.769;33.924
9402;120.0;2.553;33.935
9402;130.0;2.32;33.947
9402;140.0;2.087;33.958
9402;150.0;1.989;33.968
9402;160.0;1.902;33.976
9402;170.0;1.817;33.985
9402;180.0;1.73;33.992
9402;190.0;1.644;34.001
9402;200.0;1.589;34.011
9402;210.0;1.641;34.031
9402;220.0;1.694;34.05
9402;230.0;1.746;34.069
9402;240.0;1.799;34.088
9402;250.0;1.852;34.106
9402;260.0;1.904;34.123
9402;270.0;1.957;34.14
9402;280.0;1.999;34.158
9402;290.0;2.039;34.174
9402;300.0;2.069;34.189
9402;310.0;2.072;34.199
9402;320.0;2.075;34.21
9402;330.0;2.079;34.22
9402;340.0;2.081;34.23
9402;350.0;2.087;34.24
9402;360.0;2.106;34.259
9402;370.0;2.125;34.277
9402;380.0;2.143;34.296
9402;390.0;2.16;34.314
9402;400.0;2.17;34.332
9402;410.0;2.181;34.351
9402;420.0;2.191;34.369
9402;430.0;2.201;34.388
9402;440.0;2.212;34.406
9402;450.0;2.223;34.424
9402;460.0;2.233;34.443
9402;470.0;2.243;34.461
9402;480.0;2.254;34.479
9402;490.0;2.255;34.491
9402;500.0;2.247;34.496
9403;0.0;4.341;33.89
9403;10.0;4.327;33.892
9403;20.0;4.327;33.894
9403;30.0;4.326;33.896
9403;40.0;4.326;33.898
9403;50.0;4.324;33.9
9403;60.0;4.313;33.902
9403;70.0;3.989;33.904
9403;80.0;3.665;33.906
9403;90.0;3.34;33.909
9403;100.0;3.041;33.913
9403;110.0;2.811;33.926
9403;120.0;2.695;33.939
9403;130.0;2.503;33.951
9403;140.0;2.31;33.964
9403;150.0;2.149;33.976
9403;160.0;2.038;33.99
9403;170.0;1.927;34.003
9403;180.0;1.816;34.015
9403;190.0;1.706;34.028
9403;200.0;1.598;34.041
9403;210.0;1.641;34.054
9403;220.0;1.683;34.067
9403;230.0;1.726;34.08
9403;240.0;1.769;34.093
9403;250.0;1.811;34.106
9403;260.0;1.854;34.119
9403;270.0;1.897;34.132
9403;280.0;1.94;34.145
9403;290.0;1.983;34.158
9403;300.0;2.011;34.17
9403;310.0;2.001;34.177
9403;320.0;1.993;34.184
9403;330.0;1.984;34.191
9403;340.0;1.975;34.199
9403;350.0;1.976;34.208
9403;360.0;2.014;34.223
9403;370.0;2.052;34.237
9403;380.0;2.09;34.252
9403;390.0;2.118;34.267
9403;400.0;2.124;34.282
9403;410.0;2.129;34.296
9403;420.0;2.135;34.311
9403;430.0;2.141;34.326
9403;440.0;2.148;34.341
9403;450.0;2.154;34.355
9403;460.0;2.159;34.37
9403;470.0;2.165;34.385
9403;480.0;2.171;34.4
9403;490.0;2.172;34.413
9403;500.0;2.167;34.424
9404;0.0;3.488;33.897
9404;10.0;3.483;33.896
9404;20.0;3.48;33.894
9404;30.0;3.485;33.885
9404;40.0;3.482;33.889
9404;50.0;3.479;33.892
9404;60.0;3.476;33.894
9404;70.0;3.454;33.894
9404;80.0;3.434;33.895
9404;90.0;3.413;33.896
9404;100.0;3.398;33.895
9404;110.0;3.39;33.895
9404;120.0;3.373;33.894
9404;130.0;3.053;33.894
9404;140.0;2.699;33.893
9404;150.0;2.395;33.897
9404;160.0;2.207;33.915
9404;170.0;2.02;33.933
9404;180.0;1.832;33.95
9404;190.0;1.644;33.968
9404;200.0;1.523;33.986
9404;210.0;1.564;34.0
9404;220.0;1.606;34.013
9404;230.0;1.648;34.027
9404;240.0;1.69;34.041
9404;250.0;1.732;34.055
9404;260.0;1.774;34.069
9404;270.0;1.816;34.083
9404;280.0;1.858;34.097
9404;290.0;1.899;34.111
9404;300.0;1.941;34.125
9404;310.0;1.979;34.14
9404;320.0;2.018;34.158
9404;330.0;2.057;34.174
9404;340.0;2.096;34.191
9404;350.0;2.123;34.208
9404;360.0;2.131;34.225
9404;370.0;2.141;34.242
9404;380.0;2.15;34.259
9404;390.0;2.158;34.275
9404;400.0;2.166;34.292
9404;410.0;2.173;34.304
9404;420.0;2.18;34.316
9404;430.0;2.187;34.327
9404;440.0;2.195;34.338
9404;450.0;2.202;34.349
9404;460.0;2.209;34.361
9404;470.0;2.217;34.373
9404;480.0;2.224;34.384
9404;490.0;2.23;34.395
9404;500.0;2.243;34.406
9405;0.0;2.988;33.886
9405;10.0;2.955;33.885
9405;20.0;2.95;33.878
9405;30.0;2.947;33.871
9405;40.0;2.943;33.879
9405;50.0;2.941;33.881
9405;60.0;2.942;33.877
9405;70.0;2.941;33.873
9405;80.0;2.939;33.872
9405;90.0;2.934;33.873
9405;100.0;2.928;33.875
9405;110.0;2.889;33.877
9405;120.0;2.852;33.879
9405;130.0;2.817;33.879
9405;140.0;2.782;33.881
9405;150.0;2.6;33.892
9405;160.0;2.316;33.908
9405;170.0;2.031;33.925
9405;180.0;1.747;33.942
9405;190.0;1.462;33.958
9405;200.0;1.469;33.974
9405;210.0;1.516;33.989
9405;220.0;1.565;34.004
9405;230.0;1.612;34.019
9405;240.0;1.66;34.033
9405;250.0;1.707;34.048
9405;260.0;1.755;34.064
9405;270.0;1.802;34.079
9405;280.0;1.85;34.094
9405;290.0;1.897;34.109
9405;300.0;1.946;34.124
9405;310.0;1.984;34.147
9405;320.0;2.018;34.172
9405;330.0;2.053;34.197
9405;340.0;2.088;34.222
9405;350.0;2.105;34.247
9405;360.0;2.121;34.267
9405;370.0;2.137;34.284
9405;380.0;2.153;34.3
9405;390.0;2.168;34.316
9405;400.0;2.176;34.328
9405;410.0;2.18;34.337
9405;420.0;2.183;34.345
9405;430.0;2.186;34.354
9405;440.0;2.189;34.362
9405;450.0;2.192;34.371
9405;460.0;2.195;34.379
9405;470.0;2.198;34.387
9405;480.0;2.202;34.396
9405;490.0;2.204;34.404
9405;500.0;2.208;34.413
9406;0.0;2.452;33.883
9406;10.0;2.447;33.879
9406;20.0;2.446;33.875
9406;30.0;2.448;33.875
9406;40.0;2.453;33.877
9406;50.0;2.455;33.875
9406;60.0;2.455;33.873
9406;70.0;2.444;33.871
9406;80.0;2.452;33.869
9406;90.0;2.46;33.868
9406;100.0;2.446;33.868
9406;110.0;2.421;33.867
9406;120.0;2.402;33.866
9406;130.0;2.406;33.865
9406;140.0;2.41;33.864
9406;150.0;2.319;33.878
9406;160.0;2.133;33.905
9406;170.0;1.946;33.932
9406;180.0;1.76;33.958
9406;190.0;1.572;33.985
9406;200.0;1.526;34.005
9406;210.0;1.565;34.017
9406;220.0;1.605;34.028
9406;230.0;1.646;34.041
9406;240.0;1.686;34.052
9406;250.0;1.726;34.065
9406;260.0;1.766;34.081
9406;270.0;1.806;34.096
9406;280.0;1.846;34.111
9406;290.0;1.886;34.127
9406;300.0;1.927;34.142
9406;310.0;1.966;34.158
9406;320.0;2.007;34.173
9406;330.0;2.047;34.188
9406;340.0;2.087;34.204
9406;350.0;2.117;34.223
9406;360.0;2.14;34.246
9406;370.0;2.162;34.267
9406;380.0;2.184;34.286
9406;390.0;2.202;34.304
9406;400.0;2.21;34.313
9406;410.0;2.217;34.321
9406;420.0;2.225;34.331
9406;430.0;2.232;34.34
9406;440.0;2.239;34.348
9406;450.0;2.246;34.358
9406;460.0;2.254;34.367
9406;470.0;2.261;34.375
9406;480.0;2.269;34.385
9406;490.0;2.276;34.394
9406;500.0;2.282;34.404
9407;0.0;2.341;33.876
9407;10.0;2.341;33.878
9407;20.0;2.342;33.874
9407;30.0;2.342;33.875
9407;40.0;2.342;33.882
9407;50.0;2.342;33.878
9407;60.0;2.342;33.873
9407;70.0;2.342;33.868
9407;80.0;2.341;33.868
9407;90.0;2.341;33.874
9407;100.0;2.341;33.878
9407;110.0;2.289;33.877
9407;120.0;2.237;33.876
9407;130.0;2.176;33.874
9407;140.0;2.115;33.873
9407;150.0;2.055;33.872
9407;160.0;1.995;33.874
9407;170.0;1.935;33.877
9407;180.0;1.875;33.879
9407;190.0;1.815;33.883
9407;200.0;1.825;33.886
9407;210.0;1.844;33.901
9407;220.0;1.861;33.915
9407;230.0;1.88;33.932
9407;240.0;1.898;33.952
9407;250.0;1.916;33.971
9407;260.0;1.934;33.989
9407;270.0;1.953;34.007
9407;280.0;1.971;34.022
9407;290.0;1.989;34.036
9407;300.0;2.007;34.049
9407;310.0;2.026;34.063
9407;320.0;2.045;34.076
9407;330.0;2.062;34.088
9407;340.0;2.081;34.102
9407;350.0;2.099;34.129
9407;360.0;2.118;34.167
9407;370.0;2.129;34.191
9407;380.0;2.135;34.205
9407;390.0;2.142;34.218
9407;400.0;2.149;34.231
9407;410.0;2.156;34.246
9407;420.0;2.163;34.259
9407;430.0;2.17;34.272
9407;440.0;2.177;34.287
9407;450.0;2.184;34.3
9407;460.0;2.191;34.314
9407;470.0;2.198;34.327
9407;480.0;2.205;34.341
9407;490.0;2.212;34.355
9407;500.0;2.219;34.379
9408;0.0;1.871;33.899
9408;10.0;1.871;33.912
9408;20.0;1.871;33.913
9408;30.0;1.871;33.92
9408;40.0;1.871;33.922
9408;50.0;1.871;33.919
9408;60.0;1.871;33.917
9408;70.0;1.87;33.913
9408;80.0;1.867;33.912
9408;90.0;1.863;33.912
9408;100.0;1.866;33.911
9408;110.0;1.853;33.908
9408;120.0;1.84;33.904
9408;130.0;1.823;33.901
9408;140.0;1.809;33.899
9408;150.0;1.801;33.9
9408;160.0;1.792;33.902
9408;170.0;1.783;33.905
9408;180.0;1.775;33.907
9408;190.0;1.767;33.915
9408;200.0;1.78;33.923
9408;210.0;1.796;33.935
9408;220.0;1.812;33.947
9408;230.0;1.828;33.969
9408;240.0;1.843;34.013
9408;250.0;1.859;34.057
9408;260.0;1.875;34.099
9408;270.0;1.89;34.143
9408;280.0;1.906;34.166
9408;290.0;1.922;34.181
9408;300.0;1.938;34.196
9408;310.0;1.954;34.211
9408;320.0;1.97;34.225
9408;330.0;1.985;34.235
9408;340.0;2.001;34.244
9408;350.0;2.017;34.259
9408;360.0;2.032;34.277
9408;370.0;2.046;34.291
9408;380.0;2.059;34.301
9408;390.0;2.07;34.311
9408;400.0;2.083;34.321
9408;410.0;2.095;34.332
9408;420.0;2.108;34.342
9408;430.0;2.12;34.352
9408;440.0;2.132;34.363
9408;450.0;2.145;34.373
9408;460.0;2.157;34.383
9408;470.0;2.169;34.394
9408;480.0;2.182;34.404
9408;490.0;2.194;34.414
9408;500.0;2.206;34.428
9409;0.0;1.652;33.916
9409;10.0;1.652;33.92
9409;20.0;1.652;33.923
9409;30.0;1.652;33.93
9409;40.0;1.652;33.932
9409;50.0;1.652;33.933
9409;60.0;1.652;33.931
9409;70.0;1.651;33.93
9409;80.0;1.648;33.929
9409;90.0;1.641;33.927
9409;100.0;1.637;33.924
9409;110.0;1.64;33.921
9409;120.0;1.643;33.917
9409;130.0;1.645;33.914
9409;140.0;1.65;33.912
9409;150.0;1.665;33.913
9409;160.0;1.682;33.916
9409;170.0;1.698;33.918
9409;180.0;1.716;33.921
9409;190.0;1.733;33.928
9409;200.0;1.75;33.934
9409;210.0;1.767;33.941
9409;220.0;1.785;33.948
9409;230.0;1.802;33.963
9409;240.0;1.818;34.003
9409;250.0;1.835;34.047
9409;260.0;1.851;34.091
9409;270.0;1.867;34.135
9409;280.0;1.883;34.162
9409;290.0;1.899;34.181
9409;300.0;1.912;34.206
9409;310.0;1.926;34.231
9409;320.0;1.94;34.254
9409;330.0;1.953;34.274
9409;340.0;1.967;34.294
9409;350.0;1.981;34.309
9409;360.0;1.995;34.32
9409;370.0;2.009;34.33
9409;380.0;2.023;34.341
9409;390.0;2.036;34.351
9409;400.0;2.05;34.362
9409;410.0;2.064;34.372
9409;420.0;2.078;34.381
9409;430.0;2.091;34.389
9409;440.0;2.105;34.398
9409;450.0;2.119;34.407
9409;460.0;2.132;34.416
9409;470.0;2.146;34.425
9409;480.0;2.16;34.434
9409;490.0;2.173;34.443
9409;500.0;2.187;34.452
9410;0.0;1.641;33.926
9410;10.0;1.641;33.908
9410;20.0;1.641;33.91
9410;30.0;1.641;33.911
9410;40.0;1.641;33.919
9410;50.0;1.641;33.924
9410;60.0;1.641;33.923
9410;70.0;1.641;33.922
9410;80.0;1.641;33.922
9410;90.0;1.629;33.921
9410;100.0;1.612;33.921
9410;110.0;1.612;33.919
9410;120.0;1.612;33.917
9410;130.0;1.612;33.915
9410;140.0;1.612;33.913
9410;150.0;1.627;33.914
9410;160.0;1.648;33.917
9410;170.0;1.669;33.92
9410;180.0;1.691;33.923
9410;190.0;1.711;33.926
9410;200.0;1.733;33.925
9410;210.0;1.755;33.923
9410;220.0;1.777;33.923
9410;230.0;1.799;33.922
9410;240.0;1.819;33.935
9410;250.0;1.838;33.962
9410;260.0;1.857;33.988
9410;270.0;1.875;34.014
9410;280.0;1.894;34.039
9410;290.0;1.911;34.067
9410;300.0;1.923;34.107
9410;310.0;1.935;34.148
9410;320.0;1.948;34.187
9410;330.0;1.96;34.227
9410;340.0;1.972;34.267
9410;350.0;1.984;34.294
9410;360.0;1.996;34.308
9410;370.0;2.008;34.321
9410;380.0;2.02;34.334
9410;390.0;2.032;34.348
9410;400.0;2.044;34.361
9410;410.0;2.056;34.374
9410;420.0;2.069;34.383
9410;430.0;2.08;34.392
9410;440.0;2.092;34.401
9410;450.0;2.104;34.41
9410;460.0;2.116;34.419
9410;470.0;2.128;34.428
9410;480.0;2.14;34.438
9410;490.0;2.152;34.447
9410;500.0;2.165;34.456
9411;0.0;1.992;33.896
9411;10.0;1.975;33.901
9411;20.0;1.958;33.892
9411;30.0;1.933;33.892
9411;40.0;1.903;33.899
9411;50.0;1.853;33.902
9411;60.0;1.774;33.901
9411;70.0;1.695;33.901
9411;80.0;1.687;33.903
9411;90.0;1.678;33.904
9411;100.0;1.67;33.903
9411;110.0;1.661;33.904
9411;120.0;1.653;33.903
9411;130.0;1.645;33.903
9411;140.0;1.637;33.902
9411;150.0;1.641;33.907
9411;160.0;1.651;33.914
9411;170.0;1.661;33.921
9411;180.0;1.675;33.935
9411;190.0;1.695;33.971
9411;200.0;1.713;34.013
9411;210.0;1.731;34.058
9411;220.0;1.751;34.091
9411;230.0;1.769;34.12
9411;240.0;1.787;34.15
9411;250.0;1.806;34.178
9411;260.0;1.824;34.191
9411;270.0;1.842;34.198
9411;280.0;1.861;34.207
9411;290.0;1.88;34.215
9411;300.0;1.898;34.22
9411;310.0;1.917;34.223
9411;320.0;1.935;34.226
9411;330.0;1.947;34.237
9411;340.0;1.965;34.261
9411;350.0;1.983;34.269
9411;360.0;2.0;34.277
9411;370.0;2.018;34.286
9411;380.0;2.036;34.294
9411;390.0;2.054;34.303
9411;400.0;2.071;34.312
9411;410.0;2.09;34.322
9411;420.0;2.107;34.333
9411;430.0;2.125;34.344
9411;440.0;2.143;34.355
9411;450.0;2.161;34.366
9411;460.0;2.179;34.377
9411;470.0;2.196;34.388
9411;480.0;2.203;34.398
9411;490.0;2.209;34.407
9411;500.0;2.214;34.417
9412;0.0;2.361;33.891
9412;10.0;2.356;33.89
9412;20.0;2.351;33.891
9412;30.0;2.315;33.896
9412;40.0;2.258;33.9
9412;50.0;2.201;33.9
9412;60.0;2.144;33.898
9412;70.0;2.087;33.897
9412;80.0;2.029;33.899
9412;90.0;1.972;33.901
9412;100.0;1.915;33.902
9412;110.0;1.858;33.903
9412;120.0;1.801;33.904
9412;130.0;1.744;33.905
9412;140.0;1.687;33.906
9412;150.0;1.68;33.908
9412;160.0;1.693;33.911
9412;170.0;1.707;33.914
9412;180.0;1.72;33.917
9412;190.0;1.734;33.92
9412;200.0;1.748;33.946
9412;210.0;1.761;33.983
9412;220.0;1.775;34.019
9412;230.0;1.789;34.055
9412;240.0;1.802;34.092
9412;250.0;1.815;34.122
9412;260.0;1.828;34.146
9412;270.0;1.841;34.171
9412;280.0;1.854;34.195
9412;290.0;1.867;34.219
9412;300.0;1.88;34.234
9412;310.0;1.893;34.24
9412;320.0;1.906;34.246
9412;330.0;1.919;34.253
9412;340.0;1.932;34.259
9412;350.0;1.945;34.266
9412;360.0;1.958;34.274
9412;370.0;1.97;34.283
9412;380.0;1.983;34.292
9412;390.0;1.996;34.304
9412;400.0;2.009;34.315
9412;410.0;2.022;34.327
9412;420.0;2.035;34.338
9412;430.0;2.048;34.35
9412;440.0;2.061;34.361
9412;450.0;2.074;34.372
9412;460.0;2.087;34.384
9412;470.0;2.1;34.395
9412;480.0;2.112;34.404
9412;490.0;2.125;34.411
9412;500.0;2.138;34.418
